,hand_idx,pos_idx,hand_num_1,hand_suit_1,hand_num_2,hand_suit_2,board_num_1,board_suit_1,board_num_2,board_suit_2,board_num_3,board_suit_3,board_num_4,board_suit_4,board_num_5,board_suit_5,stage,current_stack,pot,action_type,action_value,current_bet,num_active_players,net_stack
0,0,0,J,d,A,s,_,_,_,_,_,_,_,_,_,_,PREFLOP,99980,50,player_1,CHECK,0,2,-20
1,0,0,J,d,A,s,_,_,_,_,_,_,_,_,_,_,PREFLOP,99980,29431.32932932002,player_1,FOLD,29381.32932932002,1,-20
2,1,0,9,h,K,d,_,_,_,_,_,_,_,_,_,_,PREFLOP,99930,50,player_1,RAISE,0,2,10.0
3,2,0,T,s,Q,c,_,_,_,_,_,_,_,_,_,_,PREFLOP,99950.0,50,player_1,RAISE,0,2,-40.0
4,2,0,T,s,Q,c,_,_,_,_,_,_,_,_,_,_,PREFLOP,99950.0,90589.6239302436,player_1,FOLD,90519.6239302436,1,-40.0
5,3,0,8,h,9,d,_,_,_,_,_,_,_,_,_,_,PREFLOP,99920.0,41736.665658526275,player_1,FOLD,41686.665658526275,1,-30.0
6,4,0,6,h,T,s,_,_,_,_,_,_,_,_,_,_,PREFLOP,99900.0,50,player_1,CHECK,0,2,30.0
7,4,0,6,h,T,s,9,h,J,d,7,c,_,_,_,_,FLOP,99880.0,50,player_1,RAISE,0,2,30.0
8,5,0,4,c,7,c,_,_,_,_,_,_,_,_,_,_,PREFLOP,99900.0,50,player_1,RAISE,0,2,10.0
9,6,0,7,d,7,c,_,_,_,_,_,_,_,_,_,_,PREFLOP,99940.0,50,player_1,CHECK,0,2,-20.0
10,6,0,7,d,7,c,_,_,_,_,_,_,_,_,_,_,PREFLOP,99940.0,71189.50899831462,player_1,FOLD,71139.50899831462,1,-20.0
11,7,0,7,c,A,h,_,_,_,_,_,_,_,_,_,_,PREFLOP,68998.83633653306,30961.163663466945,player_1,CALL,30911.163663466945,2,-98750.81056201374
12,7,0,7,c,A,h,9,c,8,s,A,s,_,_,_,_,FLOP,37279.714759915514,93571.44890355144,player_1,RAISE,31699.12157661755,2,-98750.81056201374
13,7,0,7,c,A,h,9,c,8,s,A,s,_,_,_,_,FLOP,1854.997647841221,160715.2875922433,player_1,CALL,35424.71711207429,2,-98750.81056201374
14,7,0,7,c,A,h,9,c,8,s,A,s,4,d,_,_,TURN,1189.1894379862615,196785.81291417254,player_1,RAISE,645.8082098549595,2,-98750.81056201374
15,7,0,7,c,A,h,9,c,8,s,A,s,4,d,_,_,TURN,1189.1894379862615,198456.78779512615,player_1,FOLD,1005.1666710986484,1,-98750.81056201374
16,8,0,2,d,K,s,_,_,_,_,_,_,_,_,_,_,PREFLOP,1149.1894379862615,50,player_1,RAISE,0,2,30.0
17,9,0,6,s,Q,s,_,_,_,_,_,_,_,_,_,_,PREFLOP,1189.1894379862615,131510.6684971237,player_1,FOLD,131460.6684971237,1,-30.0
18,10,0,7,c,J,s,_,_,_,_,_,_,_,_,_,_,PREFLOP,1169.1894379862615,50,player_1,CHECK,0,2,30.0
19,10,0,7,c,J,s,9,c,A,c,9,d,_,_,_,_,FLOP,1169.1894379862615,50,player_1,CHECK,0,2,30.0
20,10,0,7,c,J,s,9,c,A,c,9,d,T,s,_,_,TURN,1169.1894379862615,50,player_1,CHECK,0,2,30.0
21,10,0,7,c,J,s,9,c,A,c,9,d,T,s,6,s,RIVER,1149.1894379862615,50,player_1,RAISE,0,2,30.0
22,11,0,J,s,Q,d,_,_,_,_,_,_,_,_,_,_,PREFLOP,1189.1894379862615,50,player_1,CHECK,0,2,10.0
23,11,0,J,s,Q,d,6,s,4,h,Q,c,_,_,_,_,FLOP,1169.1894379862615,50,player_1,RAISE,0,2,10.0
24,12,0,2,h,T,s,_,_,_,_,_,_,_,_,_,_,PREFLOP,1209.1894379862615,50,player_1,CHECK,0,2,30.0
25,12,0,2,h,T,s,6,c,9,h,3,h,_,_,_,_,FLOP,1209.1894379862615,50,player_1,CHECK,0,2,30.0
26,12,0,2,h,T,s,6,c,9,h,3,h,7,s,_,_,TURN,1189.1894379862615,50,player_1,RAISE,0,2,30.0
27,13,0,Q,h,Q,d,_,_,_,_,_,_,_,_,_,_,PREFLOP,0.0,158747.93072136526,player_1,CALL,158697.93072136526,2,1219.1894379862615
28,13,0,Q,h,Q,d,4,h,9,h,J,s,_,_,_,_,FLOP,0.0,166762.26974685426,player_1,ALL_IN,6785.149587502732,2,1219.1894379862615
29,13,0,Q,h,Q,d,4,h,9,h,J,s,5,s,_,_,TURN,0.0,196614.0564132731,player_1,ALL_IN,29851.786666418833,2,1219.1894379862615
30,13,0,Q,h,Q,d,4,h,9,h,J,s,5,s,9,c,RIVER,0.0,198918.54971380855,player_1,ALL_IN,2304.493300535445,2,1219.1894379862615
31,14,0,5,h,8,d,_,_,_,_,_,_,_,_,_,_,PREFLOP,2458.378875972523,50,player_1,CHECK,0,2,30.0
32,14,0,5,h,8,d,6,d,9,c,6,s,_,_,_,_,FLOP,2438.378875972523,50,player_1,RAISE,0,2,30.0
33,15,0,T,s,Q,c,_,_,_,_,_,_,_,_,_,_,PREFLOP,2478.378875972523,50,player_1,CHECK,0,2,-10.0
34,15,0,T,s,Q,c,T,d,9,d,7,h,_,_,_,_,FLOP,2478.378875972523,50,player_1,CHECK,0,2,-10.0
35,15,0,T,s,Q,c,T,d,9,d,7,h,6,h,_,_,TURN,2478.378875972523,50,player_1,CHECK,0,2,-10.0
36,15,0,T,s,Q,c,T,d,9,d,7,h,6,h,3,s,RIVER,2478.378875972523,50,player_1,CHECK,0,2,-10.0
37,16,0,J,c,K,c,_,_,_,_,_,_,_,_,_,_,PREFLOP,2478.378875972523,50,player_1,CHECK,0,2,30.0
38,16,0,J,c,K,c,K,d,9,d,2,c,_,_,_,_,FLOP,2458.378875972523,50,player_1,RAISE,0,2,30.0
39,17,0,3,s,J,s,_,_,_,_,_,_,_,_,_,_,PREFLOP,2478.378875972523,50,player_1,RAISE,0,2,10.0
40,18,0,3,h,T,s,_,_,_,_,_,_,_,_,_,_,PREFLOP,2498.378875972523,50,player_1,RAISE,0,2,30.0
41,19,0,7,d,K,h,_,_,_,_,_,_,_,_,_,_,PREFLOP,2538.378875972523,66704.63525492526,player_1,FOLD,66654.63525492526,1,-30.0
42,20,0,7,s,Q,h,_,_,_,_,_,_,_,_,_,_,PREFLOP,2498.378875972523,50,player_1,RAISE,0,2,-40.0
43,20,0,7,s,Q,h,_,_,_,_,_,_,_,_,_,_,PREFLOP,2498.378875972523,180210.19139176313,player_1,FOLD,180140.19139176313,1,-40.0
44,21,0,T,h,A,d,_,_,_,_,_,_,_,_,_,_,PREFLOP,2448.378875972523,50,player_1,RAISE,0,2,10.0
45,22,0,6,c,J,s,_,_,_,_,_,_,_,_,_,_,PREFLOP,2488.378875972523,50,player_1,CHECK,0,2,-20.0
46,22,0,6,c,J,s,_,_,_,_,_,_,_,_,_,_,PREFLOP,2488.378875972523,123698.40096565233,player_1,FOLD,123648.40096565233,1,-20.0
47,23,0,2,c,3,s,_,_,_,_,_,_,_,_,_,_,PREFLOP,2438.378875972523,50,player_1,RAISE,0,2,10.0
48,24,0,T,h,Q,d,_,_,_,_,_,_,_,_,_,_,PREFLOP,2458.378875972523,50,player_1,RAISE,0,2,-2498.378875972523
49,24,0,T,h,Q,d,_,_,_,_,_,_,_,_,_,_,PREFLOP,0.0,176071.0828351604,player_1,CALL,176001.0828351604,2,-2498.378875972523
50,24,0,T,h,Q,d,4,s,8,s,K,d,_,_,_,_,FLOP,0.0,178529.46171113293,player_1,ALL_IN,0,2,-2498.378875972523
51,24,0,T,h,Q,d,4,s,8,s,K,d,_,_,_,_,FLOP,0.0,183495.0875100354,player_1,ALL_IN,4965.625798902485,2,-2498.378875972523
52,24,0,T,h,Q,d,4,s,8,s,K,d,J,h,_,_,TURN,0.0,183495.0875100354,player_1,ALL_IN,0,2,-2498.378875972523
53,24,0,T,h,Q,d,4,s,8,s,K,d,J,h,_,_,TURN,0.0,183909.97071744723,player_1,ALL_IN,414.8832074118243,2,-2498.378875972523
54,24,0,T,h,Q,d,4,s,8,s,K,d,J,h,K,s,RIVER,0.0,183909.97071744723,player_1,ALL_IN,0,2,-2498.378875972523
55,24,0,T,h,Q,d,4,s,8,s,K,d,J,h,K,s,RIVER,0.0,185920.7058410943,player_1,ALL_IN,2010.7351236470934,2,-2498.378875972523
56,26,0,Q,d,A,d,_,_,_,_,_,_,_,_,_,_,PREFLOP,99960,50,player_1,RAISE,0,2,-100000.0
57,26,0,Q,d,A,d,_,_,_,_,_,_,_,_,_,_,PREFLOP,36669.17843156446,63360.82156843554,player_1,CALL,63290.82156843554,2,-100000.0
58,26,0,Q,d,A,d,5,h,6,h,T,s,_,_,_,_,FLOP,36649.17843156446,126651.64313687108,player_1,RAISE,0,2,-100000.0
59,26,0,Q,d,A,d,5,h,6,h,T,s,_,_,_,_,FLOP,735.3240505428184,162565.4975178927,player_1,RAISE,35893.85438102164,2,-100000.0
60,26,0,Q,d,A,d,5,h,6,h,T,s,_,_,_,_,FLOP,0.0,223998.6839548574,player_1,CALL,25519.332055943043,2,-100000.0
61,26,0,Q,d,A,d,5,h,6,h,T,s,A,c,_,_,TURN,0.0,224734.00800540022,player_1,ALL_IN,0,2,-100000.0
62,26,0,Q,d,A,d,5,h,6,h,T,s,A,c,4,d,RIVER,0.0,224734.00800540022,player_1,ALL_IN,0,2,-100000.0
63,28,0,3,d,7,c,_,_,_,_,_,_,_,_,_,_,PREFLOP,99980,50,player_1,CHECK,0,2,100040.0
64,28,0,3,d,7,c,_,_,_,_,_,_,_,_,_,_,PREFLOP,48851.54109043344,51158.45890956656,player_1,RAISE,51108.45890956656,2,100040.0
65,28,0,3,d,7,c,_,_,_,_,_,_,_,_,_,_,PREFLOP,0.0,153129.2389044161,player_1,CALL,50842.32108528299,2,100040.0
66,28,0,3,d,7,c,T,c,Q,s,3,s,_,_,_,_,FLOP,0.0,201980.77999484952,player_1,ALL_IN,0,2,100040.0
67,28,0,3,d,7,c,T,c,Q,s,3,s,K,h,_,_,TURN,0.0,201980.77999484952,player_1,ALL_IN,0,2,100040.0
68,28,0,3,d,7,c,T,c,Q,s,3,s,K,h,3,h,RIVER,0.0,201980.77999484952,player_1,ALL_IN,0,2,100040.0
69,30,0,5,s,K,h,_,_,_,_,_,_,_,_,_,_,PREFLOP,99980,50,player_1,CHECK,0,2,30.0
70,30,0,5,s,K,h,7,c,7,d,3,s,_,_,_,_,FLOP,99960,50,player_1,RAISE,0,2,30.0
71,31,0,2,h,A,s,_,_,_,_,_,_,_,_,_,_,PREFLOP,100000.0,67599.57415135029,player_1,FOLD,67549.57415135029,1,-30.0
72,32,0,7,h,K,d,_,_,_,_,_,_,_,_,_,_,PREFLOP,99960.0,50,player_1,RAISE,0,2,30.0
73,33,0,J,d,A,d,_,_,_,_,_,_,_,_,_,_,PREFLOP,100000.0,81284.29740675095,player_1,FOLD,81234.29740675095,1,-30.0
74,34,0,9,d,K,h,_,_,_,_,_,_,_,_,_,_,PREFLOP,99980.0,50,player_1,CHECK,0,2,-20.0
75,34,0,9,d,K,h,_,_,_,_,_,_,_,_,_,_,PREFLOP,99980.0,3899.1647699028927,player_1,FOLD,3849.1647699028927,1,-20.0
76,35,0,3,d,7,s,_,_,_,_,_,_,_,_,_,_,PREFLOP,99950.0,50564.80458152383,player_1,FOLD,50514.80458152383,1,-30.0
77,36,0,3,s,Q,d,_,_,_,_,_,_,_,_,_,_,PREFLOP,99910.0,50,player_1,RAISE,0,2,-40.0
78,36,0,3,s,Q,d,_,_,_,_,_,_,_,_,_,_,PREFLOP,99910.0,14321.126960004656,player_1,FOLD,14251.126960004656,1,-40.0
79,37,0,3,d,T,d,_,_,_,_,_,_,_,_,_,_,PREFLOP,99860.0,50,player_1,RAISE,0,2,10.0
80,38,0,4,c,7,h,_,_,_,_,_,_,_,_,_,_,PREFLOP,99900.0,50,player_1,CHECK,0,2,-67424.18920054067
81,38,0,4,c,7,h,_,_,_,_,_,_,_,_,_,_,PREFLOP,32495.81079945933,67454.18920054067,player_1,CALL,67404.18920054067,2,-67424.18920054067
82,38,0,4,c,7,h,4,s,8,d,8,s,_,_,_,_,FLOP,32495.81079945933,134858.37840108134,player_1,CHECK,0,2,-67424.18920054067
83,38,0,4,c,7,h,4,s,8,d,8,s,_,_,_,_,FLOP,32495.81079945933,163000.56349963456,player_1,FOLD,28142.185098553236,1,-67424.18920054067
84,39,0,5,d,A,d,_,_,_,_,_,_,_,_,_,_,PREFLOP,32465.81079945933,103087.20369229451,player_1,FOLD,103037.20369229451,1,-30.0
85,40,0,5,h,Q,s,_,_,_,_,_,_,_,_,_,_,PREFLOP,32425.81079945933,50,player_1,RAISE,0,2,20.0
86,40,0,5,h,Q,s,_,_,_,_,_,_,_,_,_,_,PREFLOP,0.0,95212.81831358105,player_1,CALL,95142.81831358105,2,20.0
87,40,0,5,h,Q,s,T,h,6,c,3,c,_,_,_,_,FLOP,0.0,127638.62911304038,player_1,ALL_IN,0,2,20.0
88,40,0,5,h,Q,s,T,h,6,c,3,c,_,_,_,_,FLOP,0.0,184015.66466362312,player_1,ALL_IN,56377.03555058273,2,20.0
89,40,0,5,h,Q,s,T,h,6,c,3,c,6,d,_,_,TURN,0.0,184015.66466362312,player_1,ALL_IN,0,2,20.0
90,40,0,5,h,Q,s,T,h,6,c,3,c,6,d,_,_,TURN,0.0,197867.69933650183,player_1,ALL_IN,13852.034672878726,2,20.0
91,40,0,5,h,Q,s,T,h,6,c,3,c,6,d,7,h,RIVER,0.0,197867.69933650183,player_1,ALL_IN,0,2,20.0
92,40,0,5,h,Q,s,T,h,6,c,3,c,6,d,7,h,RIVER,0.0,199637.29526440668,player_1,ALL_IN,1769.595927904851,2,20.0
93,41,0,T,h,K,h,_,_,_,_,_,_,_,_,_,_,PREFLOP,32455.81079945933,50,player_1,CHECK,0,2,10.0
94,41,0,T,h,K,h,K,d,A,s,8,h,_,_,_,_,FLOP,32435.81079945933,50,player_1,RAISE,0,2,10.0
95,42,0,Q,d,K,c,_,_,_,_,_,_,_,_,_,_,PREFLOP,32475.81079945933,50,player_1,CHECK,0,2,30.0
96,42,0,Q,d,K,c,6,s,J,d,A,d,_,_,_,_,FLOP,32475.81079945933,50,player_1,CHECK,0,2,30.0
97,42,0,Q,d,K,c,6,s,J,d,A,d,7,h,_,_,TURN,32455.81079945933,50,player_1,RAISE,0,2,30.0
98,43,0,5,c,T,d,_,_,_,_,_,_,_,_,_,_,PREFLOP,32495.81079945933,133381.8825116645,player_1,FOLD,133331.8825116645,1,-30.0
99,44,0,2,s,Q,s,_,_,_,_,_,_,_,_,_,_,PREFLOP,32475.81079945933,50,player_1,CHECK,0,2,-20.0
100,44,0,2,s,Q,s,_,_,_,_,_,_,_,_,_,_,PREFLOP,32475.81079945933,69206.7001984195,player_1,FOLD,69156.7001984195,1,-20.0
101,45,0,8,s,8,c,_,_,_,_,_,_,_,_,_,_,PREFLOP,32445.81079945933,50,player_1,CHECK,0,2,-10.0
102,45,0,8,s,8,c,T,s,A,s,6,s,_,_,_,_,FLOP,32445.81079945933,50,player_1,CHECK,0,2,-10.0
103,45,0,8,s,8,c,T,s,A,s,6,s,4,s,_,_,TURN,32445.81079945933,50,player_1,CHECK,0,2,-10.0
104,45,0,8,s,8,c,T,s,A,s,6,s,4,s,Q,d,RIVER,32445.81079945933,50,player_1,CHECK,0,2,-10.0
105,46,0,3,s,Q,s,_,_,_,_,_,_,_,_,_,_,PREFLOP,32445.81079945933,50,player_1,CHECK,0,2,-20.0
106,46,0,3,s,Q,s,_,_,_,_,_,_,_,_,_,_,PREFLOP,32445.81079945933,67352.19984070824,player_1,FOLD,67302.19984070824,1,-20.0
107,47,0,6,c,8,h,_,_,_,_,_,_,_,_,_,_,PREFLOP,32415.81079945933,135954.85535662415,player_1,FOLD,135904.85535662415,1,-30.0
108,48,0,5,d,A,d,_,_,_,_,_,_,_,_,_,_,PREFLOP,32395.81079945933,50,player_1,CHECK,0,2,-20.0
109,48,0,5,d,A,d,_,_,_,_,_,_,_,_,_,_,PREFLOP,32395.81079945933,62545.17038352854,player_1,FOLD,62495.17038352854,1,-20.0
110,49,0,3,d,9,s,_,_,_,_,_,_,_,_,_,_,PREFLOP,32365.81079945933,50,player_1,CHECK,0,2,10.0
111,49,0,3,d,9,s,8,h,T,h,T,c,_,_,_,_,FLOP,32365.81079945933,50,player_1,CHECK,0,2,10.0
112,49,0,3,d,9,s,8,h,T,h,T,c,3,s,_,_,TURN,32345.81079945933,50,player_1,RAISE,0,2,10.0
113,50,0,3,s,J,s,_,_,_,_,_,_,_,_,_,_,PREFLOP,32365.81079945933,50,player_1,RAISE,0,2,32445.81079945933
114,50,0,3,s,J,s,_,_,_,_,_,_,_,_,_,_,PREFLOP,7864.976244824651,24570.83455463468,player_1,CALL,24500.83455463468,2,32445.81079945933
115,50,0,3,s,J,s,4,h,2,c,3,d,_,_,_,_,FLOP,7844.976244824651,49071.66910926936,player_1,RAISE,0,2,32445.81079945933
116,50,0,3,s,J,s,4,h,2,c,3,d,_,_,_,_,FLOP,0.0,165226.81627222575,player_1,CALL,116135.14716295639,2,32445.81079945933
117,50,0,3,s,J,s,4,h,2,c,3,d,9,c,_,_,TURN,0.0,173071.7925170504,player_1,ALL_IN,0,2,32445.81079945933
118,50,0,3,s,J,s,4,h,2,c,3,d,9,c,_,_,TURN,0.0,180445.73807510824,player_1,ALL_IN,7373.94555805784,2,32445.81079945933
119,50,0,3,s,J,s,4,h,2,c,3,d,9,c,K,s,RIVER,0.0,180445.73807510824,player_1,ALL_IN,0,2,32445.81079945933
120,50,0,3,s,J,s,4,h,2,c,3,d,9,c,K,s,RIVER,0.0,195082.4738741614,player_1,ALL_IN,14636.735799053167,2,32445.81079945933
121,51,0,3,d,6,c,_,_,_,_,_,_,_,_,_,_,PREFLOP,64801.62159891866,50,player_1,RAISE,0,2,10.0
